State,Region,Email
Alabama,IV,[email]
Alaska,X,[email]
Arizona,VI ,[email]
Arizona,IX,[email]
California,IX,[email]
Colorado,VIII,[email]
Conneticut,I,[email]
Deleware,III,[email]
District of Columbia,III,[email]
Florida,IV,[email]
Georgia,IV,[email]
Hawaii,IX,[email]
Idaho,X,[email]
Illinois,V,[email]
Indiana,V,[email]
Iowa,VII ,[email]
Kansas,VII ,[email]
Kentucky,IV,[email]
Louisiana,VI ,[email]
Maine,I,[email]
Maryland,III,[email]
Massachussets,I,[email]
Michigan,V,[email]
Minnesota,V,[email]
Mississippi,IV,[email]
Missouri,VII ,[email]
Montana,VIII,[email]
Nebraska,VII ,[email]
Nevada,IX,[email]
New Hampshire,I,[email]
New Jersey,II ,[email]
New Mexico,VI ,[email]
New York,II ,[email]
North Carolina,IV,[email]
North Dakota,VIII,[email]
Ohio,V,[email]
Oklahoma,VI ,[email]
Oregon,X,[email]
Pennsylvania,III,[email]
Puerto Rico,II ,[email]
Rhode Island,I,[email]
South Carolina,IV,[email]
South Dakota,VIII,[email]
Tennessee,IV,[email]
Texas,VI ,[email]
Utah,VIII,[email]
Vermont,I,[email]
Virgin Islands,II ,[email]
Virginia,III,[email]
Washington,X,[email]
West Virginia,III,[email]
Wisconsin,V,[email]
Wyoming,VIII,[email]