State,City,Counties Covered,Phone,Website
Alabama,Birmingham,Northern district of Alabama,[phone],birmingham.fbi.gov
Alabama,Mobile,Middle Judicial District and Southern Judicial District,[phone],mobile.fbi.gov
Alaska,Anchorage,All counties in Alaska,907-276-4441,anchorage.fbi.gov
Arizona,Phoenix,All counties in Arizona,623-466-1999,phoenix.fbi.gov
Arkansas,Little Rock,All counties in Arkansas,501-221-9100,littlerock.fbi.gov
California,Las Angeles,Central District of California,310-477-6565,losangeles.fbi.gov
California,Sacramento,Covers Sacramento area,916-746-7000,sacramento.fbi.gov
California,San Diego,"San Diego and Imperial counties in Southern
California",858-320-1800,sandiego.fbi.gov
California,San Francisco,San Francisco and surrounding area,415-553-7400,sanfrancisco.fbi.gov
Colorado,Denver,All counties in Colorado,303-629-7171,denver.fbi.gov
Connecticut,New Haven,All counties in Connecticut,203-777-6311,newhaven.fbi.gov
Delware,Balitmore (MD),All counties in Delaware,410-265-8080,baltimore.fbi.gov
District of Columbia,Washington DC,All coutnties in the District of Columbia,202-278-2000,washingtondc.fbi.gov
Florida,Jacksonville,40 counties throughout northern Florida,904-248-7000,jacksonville.fbi.gov
Florida,Miami,9 counties in Southern Florida,754-703-2000,miami.fbi.gov
Florida,Tampa,18 counties in central and southwest Florida,813-253-1000,tampa.fbi.gov
Georgia,Atlanta,All counties in Georgia,770-216-3000,atlanta.fbi.gov
Guam,Honolulu (HI),All counties in Guam,808-566-4300,honolulu.fbi.gov
Hawaii,Honolulu,All counties in Hawaii,808-566-4300,honolulu.fbi.gov
Idaho,Salt Lake City,All counties in Idaho,801-579-1400,saltlakecity.fbi.gov
Illinois,Chicago,18 counties in northen Illinois,312-421-6700,chicago.fbi.gov
Illinois,Springfield,Central and Southern Illinois,217-522-9675,springfield.fbi.gov
Indiana,Indianapolis,All counties in Indiana,317-595-4000,indianapolis.fbi.gov
Kansas,Kansas City (MO),All counties in Kansas,816-512-8200,kansascity.fbi.gov
Kentucky,Lousville,All counties in Kentucky,502-263-6000,louisville.fbi.gov
Louisiana,New Orleans,All counties in Louisiana,504-816-3000,neworleans.fbi.gov
Maine,Boston (MA),All counties in Maine,857-386-2000,boston.fbi.gov
Maryland,Baltimore,All counties in Maryland,410-265-8080,baltimore.fbi.gov
Massachusetts,Boston,All counties in Massachusetts,857-386-2000,boston.fbi.gov
Michigan,Detroit,"All counties in Michigan, including upper peninsula",313-965-2323,detroit.fbi.gov
Minnesota,Minneapolis,All counties in Minnesota,763-569-8000,minneapolis.fbi.gov
Mississippi,Jackson,All counties in Mississippi,601-948-5000,jackson.fbi.gov
Missouri,Kansas City,Western district of Missouri,816-512-8200,kansascity.fbi.gov
Missouri,St. Louis,St. Louis and surrounding area,314-589-2500,stlouis.fbi.gov
Montana,Salt Lake City,All counties in Montana,801-579-1400,saltlakecity.fbi.gov
Nebraska,Omaha,All counties in Nebraska,402-493-8688,omaha.fbi.gov
Nevada,Las Vegas,All counties in Nevada,702-385-1281,lasvegas.fbi.gov
New Hampshire,Boston (MA),All counties in New Hampshire,857-386-2000,boston.fbi.gov
New Jersey,Newark,All counties in New Jersey,973-792-3000,newark.fbi.gov
New Mexico,Albuquerque,"Bernalillo, Catron, Cibola (Eastern half), Guadalupe,
Quay, Sandoval (southern corner), Socorro, Torrence,
Valencia",505-889-1300,albuquerque.fbi.gov
New York,Albany,"Albany, Fulton, Hamilton, Montgomery, Rensselaer, 
Saratoga, Schenectady, Schoharie, Warren, 
Washington",518-465-7551,albany.fbi.gov
New York,Buffalo,17 counties in western New York,716-856-7800,buffalo.fbi.gov
New York,New York City,"New York city, 8 counties in New York state, La 
Guardia and John F. Kennedy airports",212-384-1000,newyork.fbi.gov
North Carolina,Charlotte,All counties in North Carolina,704-672-6100,charlotte.fbi.gov
North Dakota,Minneapolis,All counties in North Dakota,763-569-8000,minneapolis.fbi.gov
Ohio,Cincinnati,48 counties in central and southern Ohio,513-421-4310,cincinnati.fbi.gov
Ohio,Cleveland,40 counties in Ohio,216-522-1400,cleveland.fbi.gov
Oklahoma,Oklahoma City,All counties in Oklahoma,405-290-7770,oklahomacity.fbi.gov
Oregon,Portland,All counties in Oregon,503-224-4181,portland.fbi.gov
Pennsylvania,Philadelphia,Eastern Pennsylvania,215-418-4000,philadelphia.fbi.gov
Pennsylvania,Pittsburgh,25 counties in western Pennsylvania,412-432-4000,pittsburgh.fbi.gov
Puerto Rico,San Juan,All counties in Puerto Rico,787-754-6000,sanjuan.fbi.gov
Rhode Island,Boston (MA),All counties in Rhode Island,857-386-2000,boston.fbi.gov
Saipan,Honolulu (HI),All counties in Saipan,808-566-4300,honolulu.fbi.gov
South Carolina,Columbia,All counties in South Carolina,803-551-4200,columbia.fbi.gov
South Dakota,Minneapolis,All counties in South Dakota,763-569-8000,minneapolis.fbi.gov
Tennessee,Knoxville,41 counties in eastern Tennessee,865-544-0751,knoxville.fbi.gov
Tennessee,Memphis,54 counties in western Tennessee,901-747-4300,memphis.fbi.gov
Texas,Dallas,"137 counties in North Texas and portions of East and
West Texas",972-559-5000,dallas.fbi.gov
Texas,El Paso,17 counties in western Texas,915-832-5000,elpaso.fbi.gov
Texas,Houston,40 counties in southeastern Texas,713-693-5000,houston.fbi.gov
Texas,San Antonio,"Counties covered: Atascosa, Bandera, Bexar, Comal,
Frio, Gillespie, Gonzalez, Guadalupe, Karnes, 
Kendall, Kerr, Kimble, Mason, Medina, Real, Uvalde,
and Wilson",210-225-6741,sanantonio.fbi.gov
US Virgin Islands,San Juan (PR),All counties in the US Virgin Islands,787-754-6000,sanjuan.fbi.gov
Utah,Salt Lake City,All counties in Utah,801-579-1400,saltlakecity.fbi.gov
Virginia,Norfolk,Southeastern Virginia,757-455-0100,norfolk.fbi.gov
Virginia,Richmond,"Most state of Virginia, except Northern Virginia and
Eastern Shore",804-261-1044,richmond.fbi.gov
Virginia,Washington DC,Northern Virginia,202-278-2000,washingtondc.fbi.gov
Washington,Seattle,All counties in Washington,206-622-0460,seattle.fbi.gov
West Virginia,Pittsburgh (PA),All coutnies in West Virginia,412-432-4000,pittsburgh.fbi.gov
Wisconsin,Milwaukee,All counties in Wisconsin,414-276-4684,milwaukee.fbi.gov
Wyoming,Denver (CO),All counties in Wyoming,303-629-7171,denver.fbi.gov